,true_step1,true_step2,true_step3,true_step4,true_step5,true_step6,pred_step1,pred_step2,pred_step3,pred_step4,pred_step5,pred_step6,,,,,,
497,411,382,347,317,308,301,407.12268,412.7511,363.60806,364.94876,280.13434,315.83237,,4532.069211,786,,,
498,382,347,317,308,301,275,390.3607,393.2424,341.4118,342.6193,255.59976,287.51694,,6220.548353,751,,,
499,347,317,308,301,275,246,362.285,364.64685,312.61197,315.78745,226.3101,257.6046,,5249.165588,771,,,
500,317,308,301,275,246,217,328.09503,333.02798,280.73535,284.14642,195.17426,225.4645,,3898.716119,800,,,
501,308,301,275,246,217,205,293.5444,304.3227,253.93639,261.6656,173.23865,203.2866,,2827.08289,824,,,
502,301,275,246,217,205,127,273.70395,279.67834,223.94968,231.39369,144.64386,170.9457,,7034.444319,734,,,
503,275,246,217,205,127,114,260.79004,258.20016,202.16985,210.79921,125.24217,146.10248,,1637.990241,843,,,
504,246,217,205,127,114,50,232.00485,229.77798,179.82326,193.38673,108.88765,127.08173,,11367.93638,682,,,
505,217,205,127,114,50,64,204.16182,204.27608,159.46367,172.88168,87.90815,106.963425,,7969.16876,724,,,
506,205,127,114,50,64,78,177.92819,182.19107,139.1845,150.51498,69.885666,89.968155,,14694.33515,642,,,
507,127,114,50,64,78,77,165.82256,162.75674,116.464005,128.53123,51.70482,67.8694,,13240.95881,659,,,
508,114,50,64,78,77,87,74.81753,95.26276,62.25919,84.54664,13.136854,24.981976,,11554.60903,678,,,
509,50,64,78,77,87,82,72.16731,80.66748,49.924664,63.889034,2,9.219872,,14251.26347,650,,,
510,64,78,77,87,82,94,47.348873,111.31857,135.23198,184.5605,166.43767,203.2457,,33360.74488,483,,,
511,78,77,87,82,94,110,135.81873,164.2433,175.1693,248.63457,275.90607,328.45978,,127309.7981,263,,,
512,77,87,82,94,110,108,161.78046,172.5342,214.50551,288.2962,337.89633,353.7436,,182139.2035,223,,,
513,87,82,94,110,108,115,126.922966,165.60175,223.56276,301.77344,351.91995,323.50586,,165118.2925,236,,,
514,82,94,110,108,115,130,133.22704,175.08276,244.28134,309.93875,314.3862,302.6608,,137575.9692,253,,,
515,94,110,108,115,130,111,144.69978,160.98352,182.59105,195.16043,217.16579,223.02322,,37306.38305,461,,,
516,110,108,115,130,111,110,154.42706,169.83275,193.0629,203.32027,224.3049,229.06544,,44281.31035,431,,,
517,108,115,130,111,110,112,168.16985,184.7038,205.21487,216.9134,234.10242,237.69514,,56554.63442,389,,,
518,115,130,111,110,112,103,168.79942,182.67067,206.27045,218.5998,235.98758,240.85318,,60915.3715,371,,,
519,130,111,110,112,103,88,170.23474,185.02605,209.45563,222.60683,239.43779,243.28357,,71952.24121,342,,,
520,111,110,112,103,88,91,184.62425,198.66624,222.54303,233.2964,247.03664,253.23376,,94091.59138,303,,,
521,110,112,103,88,91,109,171.65495,184.9481,210.74503,225.2577,239.7894,249.00575,,81311.32144,321,,,
522,112,103,88,91,109,102,161.87953,175.95076,204.53157,219.6365,236.73555,244.19788,,74473.34465,331,,,
523,103,88,91,109,102,89,158.39635,175.1083,202.99405,220.18411,235.44626,243.79373,,77330.18823,328,,,
524,88,91,109,102,89,87,150.25883,165.54132,196.43137,213.83623,229.94547,240.09694,,72888.45565,336,,,
525,91,109,102,89,87,85,126.65173,144.01384,175.33641,196.79097,216.71246,224.32219,,55730.13199,392,,,
526,109,102,89,87,85,90,118.0081,136.06575,168.9976,189.65758,210.27664,216.56328,,49892.3163,412,,,
527,102,89,87,85,90,99,132.4398,149.33876,180.6007,197.73497,216.61682,223.25974,,57509.91398,387,,,
528,89,87,85,90,99,108,125.66878,140.4805,169.77826,189.76436,211.55208,220.11427,,46582.62445,421,,,
529,87,85,90,99,108,112,108.42824,121.09925,153.84964,176.32008,203.73021,209.73874,,30534.63102,497,,,
530,85,90,99,108,112,114,96.673294,111.05024,144.11284,167.92656,193.8593,198.46445,,20040.92763,587,,,
531,90,99,108,112,114,120,93.291115,104.963356,138.84512,158.97035,183.22986,189.41533,,12815.28981,663,,,
532,99,108,112,114,120,131,95.35944,105.07775,137.89616,155.34338,182.62994,187.8934,,9561.047743,704,,,
533,108,112,114,120,131,147,98.90409,109.28598,140.24913,158.34848,187.73021,193.02567,,7586.403253,729,,,
534,112,114,120,131,147,161,109.16797,118.055824,150.15997,168.10085,198.02652,204.22029,,6782.266174,741,,,
535,114,120,131,147,161,164,115.03421,122.3892,154.33646,173.47826,204.50264,212.76031,,5522.514003,765,,,
536,120,131,147,161,164,178,113.16357,118.8948,150.38017,169.79744,202.70142,211.61588,,2909.92044,821,,,
537,131,147,161,164,178,176,115.6247,120.24957,151.4025,169.4424,202.25734,210.89267,,2879.634043,823,,,
538,147,161,164,178,176,170,122.78737,126.90063,156.49455,172.80988,203.64462,214.44725,,4572.070659,784,,,
539,161,164,178,176,170,163,134.98576,137.99696,165.45697,179.19537,209.80394,221.45895,,6522.239238,745,,,
540,164,178,176,170,163,156,150.77327,151.62468,178.284,191.67795,222.56236,235.63783,,11235.61276,683,,,
541,178,176,170,163,156,164,154.56064,152.85837,180.02892,196.11615,228.21214,244.18092,,13925.77036,654,,,
542,176,170,163,156,164,155,164.07993,160.92223,189.66469,204.7825,237.20264,252.17857,,18117.53295,605,,,
543,170,163,156,164,155,163,154.98866,154.8702,180.20004,198.6902,228.23175,245.40778,,14234.4173,651,,,
544,163,156,164,155,163,173,154.6224,149.74509,179.27747,193.42485,224.10075,242.45573,,10376.57835,695,,,
545,156,164,155,163,173,180,142.96558,139.46042,167.76924,186.41815,216.53395,234.62799,,6362.972425,749,,,
546,164,155,163,173,180,187,131.80139,128.1674,160.20084,178.40892,207.95479,226.56288,,4140.522379,797,,,
547,155,163,173,180,187,188,126.74064,128.66153,157.62212,174.39023,202.98352,219.96013,,3522.593484,805,,,
548,163,173,180,187,188,167,131.31126,130.73091,161.81544,176.67851,204.96245,225.9406,,6989.782629,736,,,
549,173,180,187,188,167,163,132.44395,132.73741,161.99571,177.29521,207.39488,228.64764,,10559.71162,692,,,
550,180,187,188,167,163,153,147.80693,148.734,178.07864,190.95428,220.51262,240.87572,,14202.76505,652,,,
551,187,188,167,163,153,138,157.94232,158.30824,186.14957,200.49335,229.19914,253.28189,,22594.6298,562,,,
552,188,167,163,153,138,138,164.53413,162.93909,189.9088,202.35901,234.35489,260.26648,,27960.89039,519,,,
553,167,163,153,138,138,148,164.14308,161.58423,188.21254,204.62756,236.69211,262.07672,,28442.95174,514,,,
554,163,153,138,138,148,150,138.20476,135.15019,162.02142,182.98576,215.35094,243.93999,,16895.03771,618,,,
555,153,138,138,148,150,146,126.82297,123.14559,153.34924,171.26431,204.06664,228.53041,,11417.18782,681,,,
556,138,138,148,150,146,153,107.0984,108.21069,134.58391,155.94408,184.36983,208.9378,,6658.916754,742,,,
557,138,148,150,146,153,148,96.109085,94.0989,124.233345,140.83232,170.50278,196.61105,,8020.184257,722,,,
558,148,150,146,153,148,136,93.35731,94.235725,122.96931,139.23666,171.00949,193.45692,,10646.05443,691,,,
559,150,146,153,148,136,126,110.32559,110.775276,141.98764,155.9404,185.75768,209.7767,,12493.5242,669,,,
560,146,153,148,136,126,121,116.83452,118.24613,147.82191,164.07343,196.185,222.92009,,18160.24486,604,,,
561,153,148,136,126,121,137,115.74924,114.6749,146.13321,163.29195,201.61212,229.81337,,19104.18843,594,,,
562,148,136,126,121,137,136,109.99738,111.25368,140.02145,160.02419,198.35016,225.24908,,15505.30836,636,,,
563,136,126,121,137,136,149,105.65768,105.62957,133.25612,152.41035,187.91167,216.677,,8998.299977,708,,,
564,126,121,137,136,149,167,91.74065,90.27872,116.42071,135.79655,172.49315,201.85677,,4307.971188,792,,,
565,121,137,136,149,167,181,82.688385,80.01691,108.207115,126.413704,164.32184,191.24284,,6109.525926,753,,,
566,137,136,149,167,181,168,73.91446,73.215576,101.169846,120.808945,156.6863,181.92076,,13127.95001,660,,,
567,136,149,167,181,168,140,87.88857,89.55162,116.71854,129.37454,163.7783,187.92552,,13356.91114,657,,,
568,149,167,181,168,140,126,103.51429,104.66707,130.71922,144.18665,178.74393,205.80664,,16919.76835,616,,,
569,167,181,168,140,126,125,115.40996,115.31669,141.53906,154.19673,192.70303,222.1279,,21760.6811,570,,,
570,181,168,140,126,125,132,140.55003,140.76918,166.69463,179.0655,217.38637,244.64346,,27130.05863,528,,,
571,168,140,126,125,132,157,165.76761,165.02823,191.63846,205.40079,239.82103,271.41818,,36120.98475,467,,,
572,140,126,125,132,157,171,150.12848,149.38008,174.42989,192.74095,231.13364,266.89694,,21474.01096,573,,,
573,126,125,132,157,171,161,107.17223,104.464424,130.88843,154.51909,197.13084,230.07623,,6237.931657,750,,,
574,125,132,157,171,161,159,70.44182,69.847435,94.23632,116.96731,154.12451,182.6679,,14305.78931,648,,,
575,132,157,171,161,159,168,67.87751,69.30572,93.44199,108.60467,136.3312,163.1156,,21100.22785,577,,,
576,157,171,161,159,168,247,92.35002,95.94938,120.79032,130.26462,155.09286,182.72778,,16552.26843,623,,,
577,171,161,159,168,247,259,136.15297,141.89452,168.20961,173.73598,201.22015,230.06052,,4630.341417,783,,,
578,161,159,168,247,259,236,155.25485,163.86574,185.55804,196.18956,227.2736,259.96982,,4527.784484,787,,,
579,159,168,247,259,236,226,156.39342,158.6778,182.0768,194.21169,230.85678,266.5787,,10179.32829,697,,,
580,168,247,259,236,226,252,151.25555,151.70737,175.8477,191.0081,227.3741,260.3642,,18371.48599,600,,,
581,247,259,236,226,252,243,150.73697,154.50279,178.21054,193.39299,221.22653,253.386,,25643.95208,539,,,
582,259,236,226,252,243,205,228.61365,238.01758,259.64392,256.9185,273.47116,302.33844,,12486.76938,670,,,
583,236,226,252,243,205,174,273.13504,283.14963,295.6866,298.5911,310.0486,353.06754,,52744.37307,402,,,
584,226,252,243,205,174,180,257.8569,257.19794,275.71204,283.04196,310.44608,357.7174,,58403.51275,380,,,
585,252,243,205,174,180,175,222.76877,227.2974,242.6886,259.85168,287.211,321.7526,,42922.50211,440,,,
586,243,205,174,180,175,169,235.14288,241.20978,257.2199,266.311,273.88165,309.4095,,45240.43138,426,,,
587,205,174,180,175,169,153,235.42598,243.34872,252.85045,259.5123,262.54028,304.70746,,49949.43954,411,,,
588,174,180,175,169,153,154,195.15887,200.06094,212.42815,224.76292,239.62604,281.61618,,29150.46896,509,,,
589,180,175,169,153,154,136,144.90115,152.51225,166.89677,185.61946,203.83693,238.0552,,15705.06436,635,,,
590,175,169,153,154,136,186,142.46371,152.81012,168.86493,179.95418,188.6431,218.68983,,6085.958808,754,,,
591,169,153,154,136,186,189,143.71246,155.97208,166.36516,174.21428,179.23445,211.3496,,2806.798603,825,,,
592,153,154,136,186,189,172,154.46494,160.02481,175.414,178.80005,192.35555,222.97789,,4253.752045,793,,,
593,154,136,186,189,172,166,134.25249,142.1066,156.3405,169.39673,188.75812,216.80832,,4553.548817,785,,,
594,136,186,189,172,166,141,135.15681,141.25171,161.32648,170.69002,189.4596,215.00975,,8798.456111,711,,,
595,186,189,172,166,141,163,119.5899,129.52803,145.95992,159.7366,176.76007,201.86842,,11454.06922,680,,,
596,189,172,166,141,163,179,166.69217,175.58496,193.23567,190.68898,205.61429,227.26051,,7866.322209,726,,,
597,172,166,141,163,179,136,190.35083,202.43245,210.00711,214.36528,224.54413,249.62697,,24049.80568,549,,,
598,166,141,163,179,136,109,188.24013,189.66045,203.68407,206.70522,225.86703,255.21217,,34739.31728,477,,,
599,141,163,179,136,109,91,168.99234,175.45064,186.46698,196.36775,217.92004,237.87392,,38074.13406,459,,,
600,163,179,136,109,91,92,140.84068,146.45325,159.37204,172.06763,185.10847,207.46,,28261.52033,517,,,
601,179,136,109,91,92,103,161.16199,167.57646,180.92648,179.41986,189.10492,206.63295,,34475.91141,478,,,
602,136,109,91,92,103,119,187.39397,197.7242,204.38567,203.14912,207.06592,225.38202,,57870.61074,383,,,
603,109,91,92,103,119,121,160.19331,165.59329,175.39851,180.42404,191.02742,213.35435,,34851.98254,476,,,
604,91,92,103,119,121,122,123.45027,128.4418,143.53624,152.03029,170.97137,185.15538,,11600.95146,677,,,
605,92,103,119,121,122,111,85.73006,96.21952,110.76485,124.25747,137.0437,150.5266,,1952.38088,841,,,
606,103,119,121,122,111,93,84.78367,93.98465,110.11342,113.43691,123.88631,135.87418,,3153.698845,816,,,
607,119,121,122,111,93,81,103.26017,115.03053,126.74359,127.067696,138.75519,146.81607,,6989.341804,737,,,
608,121,122,111,93,81,96,129.6478,139.30608,150.29182,149.58632,162.61995,170.39319,,17316.30654,612,,,
609,122,111,93,81,96,82,139.38432,147.23006,155.58206,158.3352,174.1025,179.45198,,27108.96813,529,,,
610,111,93,81,96,82,66,143.4249,147.81065,155.78615,158.4227,175.21368,179.38455,,35089.98952,474,,,
611,93,81,96,82,66,73,131.0609,135.19655,141.99985,146.96393,161.715,165.10039,,28366.0396,515,,,
612,81,96,82,66,73,84,108.44726,111.80236,119.73013,124.29536,138.30418,140.80995,,13316.98471,658,,,
613,96,82,66,73,84,100,90.27785,94.64128,102.591,105.656,119.32184,118.724144,,4196.086527,796,,,
614,82,66,73,84,100,77,108.23129,111.231636,118.41733,114.84231,125.004265,120.76606,,8288.644697,718,,,
615,66,73,84,100,77,89,105.96623,108.774,113.70002,112.81967,122.37902,117.61598,,6801.643511,740,,,
616,73,84,100,77,89,83,90.57939,91.431274,100.569466,100.166916,115.90846,107.56963,,2229.021012,838,,,
617,84,100,77,89,83,81,96.39792,98.90058,106.8291,105.7077,120.1223,107.47665,,3402.917743,809,,,
618,100,77,89,83,81,52,116.51557,116.99573,122.851654,117.5664,126.74936,116.14148,,10420.32636,694,,,
619,77,89,83,81,52,37,136.5915,136.84131,138.65097,129.8875,139.41646,127.44529,,27148.9439,527,,,
620,89,83,81,52,37,40,116.475426,117.84548,118.16554,116.74028,130.09328,118.835815,,22423.13224,565,,,
621,83,81,52,37,40,22,122.9658,121.18935,123.24262,117.76142,130.46185,117.89844,,32190.22399,488,,,
622,81,52,37,40,22,18,123.0864,122.14646,120.41712,117.11213,124.53782,113.20738,,39174.93715,455,,,
623,52,37,40,22,18,9,126.331604,120.7133,123.43342,116.0019,123.83486,111.940414,,50128.34315,408,,,
624,37,40,22,18,9,33,89.51779,91.13876,92.35222,93.281364,104.83432,90.786674,,28513.52625,513,,,
625,40,22,18,9,33,33,68.75743,69.16673,75.818474,73.77526,88.00486,73.74133,,15275.89104,639,,,
626,22,18,9,33,33,34,73.63302,76.46741,78.27534,73.7712,86.91299,69.608376,,16720.3372,620,,,
627,18,9,33,33,34,36,49.76539,53.26377,52.619118,51.155563,68.63986,49.625095,,5068.41871,773,,,
628,9,33,33,34,36,50,32.463978,37.864697,35.368736,33.44451,57.1544,28.552721,,1487.637436,849,,,
629,33,33,34,36,50,58,17.667284,25.020824,16.949839,16.91957,40.82778,8.926344,,3445.883562,807,,,
630,33,34,36,50,58,74,69.39178,65.59229,64.47661,58.409325,84.450905,51.247093,,4421.413655,789,,,36
631,34,36,50,58,74,93,62.905643,59.602028,53.550587,67.51301,97.83685,71.556274,,2523.724753,831,,,50
632,36,50,58,74,93,89,49.339333,47.948124,58.64512,71.685875,114.275734,86.40833,,647.292965,863,,,58
633,50,58,74,93,89,76,45.365192,61.02846,72.21833,92.67779,127.13603,108.13722,,2521.088876,832,,,74
634,58,74,93,89,76,60,80.279724,89.000916,110.022865,113.424446,141.03188,135.20792,,11493.12172,679,,,93
635,74,93,89,76,60,45,98.97575,103.16154,112.274086,111.16796,143.46828,132.68204,,17160.60738,614,,,89
636,93,89,76,60,45,43,115.936386,118.564186,129.22504,127.95675,160.93845,152.48648,,34280.15714,479,,,
637,89,76,60,45,43,46,136.74092,139.50772,150.29544,151.26538,182.41162,176.33437,,62180.67121,366,,,
638,76,60,45,43,46,57,132.33006,135.50067,149.12134,155.26955,186.26138,186.01479,,68637.20289,348,,,
639,60,45,43,46,57,68,108.64198,114.90283,131.52715,142.09747,175.35818,176.12193,,50023.23841,410,,,
640,45,43,46,57,68,77,82.18443,90.99783,109.55128,123.43971,154.94514,155.45746,,25854.50417,538,,,
641,43,46,57,68,77,76,57.67853,67.63678,88.468475,101.54474,130.68268,130.41487,,8641.932201,714,,,
642,46,57,68,77,76,79,49.393654,60.68212,82.569336,92.17312,120.52612,114.99343,,3745.666383,802,,,
643,57,68,77,76,79,77,56.888767,67.91425,91.48659,99.29706,127.96955,120.547935,,5047.07349,775,,,
644,68,77,76,79,77,62,71.52511,81.82665,106.11157,112.93135,144.09747,137.88327,,12354.10726,671,,,
645,77,76,79,77,62,47,91.660385,100.06367,124.990166,132.16322,167.00461,161.548,,30099.27574,501,,,
646,76,79,77,62,47,46,103.42687,111.13448,136.02545,146.63431,183.463,181.75337,,49482.95602,414,,,
647,79,77,62,47,46,47,102.87347,109.53659,135.9429,149.35925,188.22711,189.70018,,58165.43297,381,,,
648,77,62,47,46,47,43,103.07562,109.449814,137.5692,152.10948,190.5091,192.51863,,65344.10704,357,,,
649,62,47,46,47,43,58,97.81435,106.00006,135.17062,151.57555,187.3744,192.53217,,62593.99202,362,,,
650,47,46,47,43,58,72,74.92314,83.78082,115.048,134.72775,171.6912,178.95345,,39616.33196,452,,,
651,46,47,43,58,72,76,47.356083,57.55864,90.13967,111.22192,151.05728,156.66167,,17924.40362,607,,,
652,47,43,58,72,76,89,35.07228,47.513493,80.610565,100.29227,138.01477,141.95671,,8124.577147,721,,,
653,43,58,72,76,89,73,34.99389,48.06542,81.06077,98.30061,134.01505,138.13687,,7011.374996,735,,,
654,58,72,76,89,73,57,27.967472,39.900497,71.42747,89.0093,129.81807,134.12285,,11129.46602,685,,,
655,72,76,89,73,57,51,41.282616,50.592533,82.12528,97.52969,142.85693,144.7117,,18391.35967,599,,,
656,76,89,73,57,51,59,60.442142,68.37067,98.51859,116.38219,160.41592,163.84993,,27810.4105,521,,,
657,89,73,57,51,59,71,61.02256,66.62921,96.06838,115.68145,163.34444,170.51729,,27324.80557,524,,,
658,73,57,51,59,71,72,63.004772,67.819145,94.938194,113.35221,165.50667,170.32997,,23701.97978,553,,,
659,57,51,59,71,72,68,44.304554,44.635498,69.07693,92.2832,143.75914,151.28302,,12841.63595,662,,,
660,51,59,71,72,68,66,19.780886,13.685663,42.10299,62.79075,116.227234,121.78477,,9385.676352,705,,,
661,59,71,72,68,66,79,3.1502168,2,28.373346,48.724636,100.17526,98.694984,,11710.86367,675,,,
662,71,72,68,66,79,77,18.787025,14.34637,47.570568,61.29605,107.99001,105.83249,,8161.357807,720,,,
663,72,68,66,79,77,74,44.735863,41.926014,75.04868,85.601585,134.16951,133.74799,,8386.820629,715,,,
664,68,66,79,77,74,82,52.868107,48.75396,81.83248,96.66826,153.10698,156.78265,,12771.6225,664,,,
665,66,79,77,74,82,73,47.689117,41.619392,75.59299,94.716934,158.01686,161.73878,,15816.9034,634,,,
666,79,77,74,82,73,87,40.55883,34.671207,68.94122,90.27655,152.27338,155.80641,,14382.13364,647,,,
667,77,74,82,73,87,117,50.95241,46.42951,80.84919,97.78968,154.49197,158.4487,,8327.622208,716,,,
668,74,82,73,87,117,122,55.062103,51.078964,83.86641,101.169304,156.84427,164.18391,,5000.650567,777,,,
669,82,73,87,117,122,110,52.173306,45.41855,79.57321,97.26942,157.52023,166.55151,,6554.581078,743,,,
670,73,87,117,122,110,116,53.884937,48.71873,82.39156,101.53661,161.89743,168.59244,,8906.643702,710,,,
671,87,117,122,110,116,97,43.567596,38.438606,72.11617,94.98143,152.06667,162.55406,,16370.35975,624,,,
672,117,122,110,116,97,83,56.299572,50.941322,86.849266,102.59294,160.45761,169.53491,,20964.74234,578,,,
673,122,110,116,97,83,67,85.85282,85.46863,116.13048,131.48802,184.35674,194.24138,,29561.40481,504,,,
674,110,116,97,83,67,80,103.35349,99.08484,129.37947,145.54428,197.9723,217.04631,,41225.95022,447,,,
675,116,97,83,67,80,121,88.54535,80.60535,109.96109,130.70753,192.8892,212.71347,,26963.42416,531,,,
676,97,83,67,80,121,103,76.29808,68.55904,97.65442,120.364845,180.34247,195.9609,,15369.38267,638,,,
677,83,67,80,121,103,123,58.430458,50.5423,80.23354,104.897316,155.92125,173.11798,,6446.339877,748,,,
678,67,80,121,103,123,142,30.517584,23.119406,52.83602,74.060646,125.936676,143.89772,,10062.40844,698,,,
679,80,121,103,123,142,160,7.659323,2.2444875,31.570671,51.95388,105.27519,118.08982,,32590.92036,485,,,
680,121,103,123,142,160,163,22.415955,17.919594,48.85301,63.730385,111.71124,122.20396,,32577.51939,486,,,
681,103,123,142,160,163,134,77.83619,78.13056,106.35577,112.65984,155.9401,168.31995,,7385.787017,732,,,
682,123,142,160,163,134,103,86.266754,82.79736,109.797356,126.62493,177.72893,201.43005,,20298.42919,584,,,
683,142,160,163,134,103,89,95.32079,86.90691,117.316154,131.44398,197.05653,217.03409,,34854.45451,475,,,
684,160,163,134,103,89,117,111.90879,108.07266,133.72044,154.55026,211.25208,227.4679,,35136.01261,473,,,
685,163,134,103,89,117,108,134.34396,127.27622,154.48131,170.13776,216.6675,242.35364,,38084.55036,458,,,
686,134,103,89,117,108,104,138.19273,133.33733,155.74298,169.23306,220.53296,247.2036,,41291.78865,446,,,
687,103,89,117,108,104,115,107.373405,97.63261,121.519325,144.53784,197.47357,226.22548,,22557.50237,563,,,
688,89,117,108,104,115,122,62.131927,50.258114,77.64259,102.26902,154.41928,179.38106,,10947.40701,688,,,
689,117,108,104,115,122,124,22.49282,17.502375,43.490665,67.18822,111.63362,130.24342,,23215.21526,558,,,
690,108,104,115,122,124,111,48.24137,48.922607,74.17777,82.50049,116.715744,132.18045,,10332.95068,696,,,
691,104,115,122,124,111,81,60.40297,62.37191,82.31891,93.46638,127.79796,152.61382,,12588.01841,667,,,
692,115,122,124,111,81,111,59.90494,53.97717,78.48088,89.60981,139.08975,166.09195,,16601.64356,621,,,
693,122,124,111,81,111,100,62.395184,60.866856,82.02975,99.1314,151.28989,169.31311,,15134.13347,640,,,
694,124,111,81,111,100,90,83.66142,79.33892,104.09363,119.30813,162.7299,185.1186,,16214.55421,628,,,
695,111,81,111,100,90,109,95.061485,91.00546,115.48618,128.78294,175.37035,200.14362,,16797.98506,619,,,
696,81,111,100,90,109,99,70.62091,67.693985,89.6811,109.771805,162.0026,186.63536,,12969.77234,661,,,
697,111,100,90,109,99,185,29.113194,23.990505,46.62428,68.90786,122.48764,144.3707,,18174.13435,602,,,
698,100,90,109,99,185,164,49.359016,47.006187,69.209595,78.1428,122.908775,136.90573,,11020.69603,687,,,
699,90,109,99,185,164,146,68.826324,66.80002,87.93751,100.2353,136.1928,157.14468,,10434.04018,693,,,
700,109,99,185,164,146,182,51.79533,46.746937,70.98647,84.975914,133.9865,158.58162,,25939.39276,537,,,
701,99,185,164,146,182,163,55.97515,56.715225,78.08379,90.39221,145.33322,158.05344,,30150.86388,500,,,
702,185,164,146,182,163,144,51.86641,51.915184,70.17536,88.86825,132.27278,151.81334,,45715.66798,423,,,
703,164,146,182,163,144,125,144.69604,143.00931,163.63962,154.71599,194.62971,210.75108,,10703.93073,690,,,
704,146,182,163,144,125,109,155.03192,156.87529,164.68338,179.79283,218.16223,246.35533,,29542.47486,505,,,
705,182,163,144,125,109,129,124.07737,108.93442,128.77473,140.9349,199.15929,230.78465,,25252.66044,541,,,
706,163,144,125,109,129,166,125.58382,123.66472,132.98962,145.68517,197.57956,207.18245,,9622.280102,702,,,
707,144,125,109,129,166,129,124.3721,116.963066,128.31918,143.7087,169.47058,194.86644,,5389.856182,767,,,
708,125,109,129,166,129,122,111.94208,100.360245,115.675644,119.76437,156.92795,181.84547,,6921.877256,738,,,
709,109,129,166,129,122,98,70.71204,67.27361,78.925476,95.98598,137.0709,152.33766,,17127.72667,615,,,
710,129,166,129,122,98,86,54.61219,48.6834,67.84234,79.924324,113.174034,128.0777,,26808.13694,532,,,
711,166,129,122,98,86,78,70.2002,71.64741,85.15693,88.00465,116.84431,128.6131,,17437.29744,610,,,
712,129,122,98,86,78,74,122.70012,124.80555,136.10283,131.49628,156.75668,171.21721,,19223.09731,593,,,
713,122,98,86,78,74,65,106.42902,104.1397,111.78824,120.23401,154.92084,177.39969,,21910.76892,568,,,
714,98,86,78,74,65,47,85.68534,76.75793,90.795006,97.51412,145.61545,160.9435,,20435.6647,582,,,
715,86,78,74,65,47,40,51.505653,47.412773,58.392326,76.290855,115.47782,123.6742,,14187.1049,653,,,
716,78,74,65,47,40,40,32.220585,25.589655,41.925907,50.805065,83.2316,93.26037,,9691.846879,701,,,
717,74,65,47,40,40,50,23.05408,22.511469,35.119682,39.516026,74.58772,77.54008,,6496.904599,746,,,
718,65,47,40,40,50,46,24.172815,22.697569,37.03042,41.304485,76.102905,79.11235,,4045.776646,798,,,
719,47,40,40,50,46,43,19.689072,18.638216,31.497746,35.020714,73.84003,74.83393,,3287.346306,810,,,
720,40,40,50,46,43,39,7.227283,3.1413698,17.52056,23.330353,67.17176,64.94863,,5259.041898,770,,,
721,40,50,46,43,39,47,2,2,12.652784,17.437075,63.069733,55.758663,,6169.566174,752,,,
722,50,46,43,39,47,44,8.180467,3.9368596,21.280159,24.38952,68.35072,57.45883,,4840.392089,778,,,
723,46,43,39,47,44,38,25.969906,23.380045,39.757034,39.44576,83.07194,71.14877,,3469.24439,806,,,
724,43,39,47,44,38,36,33.07864,30.005184,44.055706,44.77646,92.33518,81.004585,,5166.336313,772,,,
725,39,47,44,38,36,45,29.520844,23.798557,37.354504,40.323208,92.223625,79.875984,,5055.151536,774,,,
726,47,44,38,36,45,51,22.261587,15.702216,28.36557,33.12257,84.61495,69.50692,,3425.705853,808,,,
727,44,38,36,45,51,65,27.194796,20.69638,32.7113,34.42034,81.41346,64.159454,,1630.259967,844,,,
728,38,36,45,51,65,82,28.283752,22.983963,32.53121,32.71947,77.3444,60.23786,,1379.446144,851,,,
729,36,45,51,65,82,85,22.230238,14.74914,23.783646,23.372519,70.20117,51.905025,,4812.787735,779,,,
730,45,51,65,82,85,80,21.221699,12.064362,20.478533,19.363205,66.635895,44.276783,,9600.309202,703,,,
731,51,65,82,85,80,74,35.449615,25.093563,33.74877,30.03916,72.57456,48.48649,,7889.289669,725,,,
732,65,82,85,80,74,66,47.223797,38.326828,44.370934,38.46525,78.75954,54.979893,,5743.291787,759,,,
733,82,85,80,74,66,74,64.78865,55.36564,58.383247,49.07305,90.24371,65.66789,,2920.24424,819,,,
734,85,80,74,66,74,74,89.564575,78.175766,76.00786,64.8543,103.27033,79.26221,,913.9503773,857,,,
735,80,74,66,74,74,70,97.94496,82.60698,77.556885,66.99942,103.15393,81.53937,,1561.7801,846,,,
736,74,66,74,74,70,62,90.29411,72.49893,67.339676,57.944447,94.347694,71.47655,,1292.490013,852,,,
737,66,74,74,70,62,52,78.092766,60.151142,55.72537,47.89004,80.63365,56.590553,,1529.124379,848,,,
738,74,74,70,62,52,39,61.26166,45.136787,39.89842,31.073545,58.99315,35.00122,,2922.795496,818,,,
739,74,70,62,52,39,36,65.5858,51.699913,44.03315,28.454422,52.136368,24.581417,,1585.84209,845,,,
740,70,62,52,39,36,27,77.961555,62.262077,51.47682,33.441776,54.053196,25.50015,,422.7900496,864,,70,77.961555
741,62,52,39,36,27,18,76.51414,57.741547,46.269264,28.53244,51.25356,22.129408,,957.5194565,856,,62,62.262077
742,52,39,36,27,18,18,66.619865,46.404617,34.44682,18.545366,44.759354,11.662242,,1098.692213,855,,52,51.47682
743,39,36,27,18,18,18,52.62174,31.994373,20.364092,5.624264,30.55316,2,,812.3727908,861,,39,33.441776
744,36,27,18,18,18,112,35.57292,16.038002,4.593223,2,12.8479,2,,12682.6336,666,,36,42.053196
