,true_step1,true_step2,true_step3,true_step4,true_step5,true_step6,pred_step1,pred_step2,pred_step3,pred_step4,pred_step5,pred_step6
497,411.0,382.0,347.0,317.0,308.0,301.0,475.0758,388.03885,401.93872,411.70746,350.8382,345.48193
498,382.0,347.0,317.0,308.0,301.0,275.0,455.53824,363.16306,374.31927,381.96152,316.33884,307.8468
499,347.0,317.0,308.0,301.0,275.0,246.0,426.89844,331.11902,340.81235,348.65854,280.26096,270.0671
500,317.0,308.0,301.0,275.0,246.0,217.0,394.2301,297.1045,308.38943,316.40353,246.65396,236.23181
501,308.0,301.0,275.0,246.0,217.0,205.0,361.88348,267.14096,282.76877,295.18066,226.02179,217.90742
502,301.0,275.0,246.0,217.0,205.0,127.0,341.0538,242.95593,254.10138,264.88425,196.00859,187.04492
503,275.0,246.0,217.0,205.0,127.0,114.0,324.97372,220.16718,225.52686,235.66318,166.23933,153.87466
504,246.0,217.0,205.0,127.0,114.0,50.0,294.20575,189.3365,195.05751,207.30873,138.00822,124.28978
505,217.0,205.0,127.0,114.0,50.0,64.0,263.44147,162.59491,170.33487,181.23758,111.61926,99.37254
506,205.0,127.0,114.0,50.0,64.0,78.0,232.4634,137.40735,146.9088,156.07837,89.13805,80.7273
507,127.0,114.0,50.0,64.0,78.0,77.0,216.54497,121.02622,127.162605,137.58656,73.2701,66.69576
508,114.0,50.0,64.0,78.0,77.0,87.0,127.762825,44.993412,58.916157,83.14597,27.4806,22.281717
509,50.0,64.0,78.0,77.0,87.0,82.0,100.57988,23.225008,38.56541,55.96504,2.0,3.395255
510,64.0,78.0,77.0,87.0,82.0,94.0,18.570976,2.0,38.196487,85.433426,73.85227,114.22108
511,78.0,77.0,87.0,82.0,94.0,110.0,60.94917,61.492397,115.13148,187.61476,215.5029,286.33398
512,77.0,87.0,82.0,94.0,110.0,108.0,107.19454,127.414825,186.34816,295.6629,340.06393,391.3451
513,87.0,82.0,94.0,110.0,108.0,115.0,104.78908,147.18315,221.35645,330.38208,365.82257,387.9597
514,82.0,94.0,110.0,108.0,115.0,130.0,114.76848,166.74358,221.06975,297.34277,313.58923,325.96744
515,94.0,110.0,108.0,115.0,130.0,111.0,110.799324,159.91815,170.97652,186.94238,205.85352,218.72983
516,110.0,108.0,115.0,130.0,111.0,110.0,119.56388,166.06532,177.77515,194.05237,213.30913,226.61032
517,108.0,115.0,130.0,111.0,110.0,112.0,136.09576,180.89175,189.88258,205.51997,223.93407,237.02829
518,115.0,130.0,111.0,110.0,112.0,103.0,142.34076,185.59271,195.08815,210.67128,229.65462,242.61696
519,130.0,111.0,110.0,112.0,103.0,88.0,148.11359,189.93463,199.59683,215.15782,234.39977,247.27039
520,111.0,110.0,112.0,103.0,88.0,91.0,159.28603,201.57121,209.74643,222.32109,240.99104,254.4268
521,110.0,112.0,103.0,88.0,91.0,109.0,154.37067,195.23459,205.29517,220.767,241.27496,255.57985
522,112.0,103.0,88.0,91.0,109.0,102.0,148.81198,188.57037,201.0383,218.32925,240.55222,255.14578
523,103.0,88.0,91.0,109.0,102.0,89.0,145.38994,186.78304,199.81015,217.18936,240.37036,255.67696
524,88.0,91.0,109.0,102.0,89.0,87.0,141.11072,181.63605,195.76369,214.22528,238.61221,254.19127
525,91.0,109.0,102.0,89.0,87.0,85.0,127.69189,167.23997,182.80818,203.93562,230.55177,245.8864
526,109.0,102.0,89.0,87.0,85.0,90.0,118.11576,159.10834,175.24536,195.23607,222.94424,238.49785
527,102.0,89.0,87.0,85.0,90.0,99.0,127.92006,168.6355,180.54869,196.82256,223.98695,239.8848
528,89.0,87.0,85.0,90.0,99.0,108.0,129.67696,168.26149,178.36012,194.71735,223.55945,240.04555
529,87.0,85.0,90.0,99.0,108.0,112.0,119.823784,157.83766,170.00005,188.00227,219.46698,235.3988
530,85.0,90.0,99.0,108.0,112.0,114.0,108.713455,148.67093,160.97552,178.64697,210.70232,226.2388
531,90.0,99.0,108.0,112.0,114.0,120.0,104.0647,144.08917,153.5638,168.77126,200.19308,216.02545
532,99.0,108.0,112.0,114.0,120.0,131.0,108.16518,146.4864,152.15546,164.66,196.58858,212.8031
533,108.0,112.0,114.0,120.0,131.0,147.0,112.89441,150.94121,154.95686,166.25978,199.52731,216.48537
534,112.0,114.0,120.0,131.0,147.0,161.0,121.97129,160.08247,162.95705,172.92569,206.57971,224.10678
535,114.0,120.0,131.0,147.0,161.0,164.0,129.97142,167.8293,169.27415,178.66571,212.79059,231.24449
536,120.0,131.0,147.0,161.0,164.0,178.0,131.34914,168.77736,169.30016,178.60484,214.09576,233.13074
537,131.0,147.0,161.0,164.0,178.0,176.0,133.06425,170.29616,169.73178,178.47758,214.7838,233.63075
538,147.0,161.0,164.0,178.0,176.0,170.0,138.43193,175.03008,172.88907,180.61061,216.79918,235.91763
539,161.0,164.0,178.0,176.0,170.0,163.0,149.70734,184.93797,180.13097,185.80426,222.00766,241.48303
540,164.0,178.0,176.0,170.0,163.0,156.0,164.60986,198.96068,192.29027,196.88326,233.57297,253.5735
541,178.0,176.0,170.0,163.0,156.0,164.0,172.04172,205.72638,199.53212,205.61263,243.91779,264.69376
542,176.0,170.0,163.0,156.0,164.0,155.0,181.38242,214.86562,208.41792,214.65973,254.06332,274.3915
543,170.0,163.0,156.0,164.0,155.0,163.0,177.68782,210.96237,205.80156,214.23817,255.10887,275.32077
544,163.0,156.0,164.0,155.0,163.0,173.0,173.8834,206.6978,202.79335,212.00838,253.49065,272.68433
545,156.0,164.0,155.0,163.0,173.0,180.0,167.96883,200.88803,197.63188,208.07101,250.2239,268.93427
546,164.0,155.0,163.0,173.0,180.0,187.0,159.65268,193.42046,192.05629,203.28957,246.1643,264.697
547,155.0,163.0,173.0,180.0,187.0,188.0,155.26242,189.45045,187.99664,198.35692,241.8839,260.22305
548,163.0,173.0,180.0,187.0,188.0,167.0,153.41449,188.30522,186.9423,197.19325,240.81398,259.75113
549,173.0,180.0,187.0,188.0,167.0,163.0,156.17075,190.57495,187.90944,196.23724,239.61794,259.65195
550,180.0,187.0,188.0,167.0,163.0,153.0,166.17494,201.66725,196.73552,202.87134,245.53528,266.1178
551,187.0,188.0,167.0,163.0,153.0,138.0,177.25656,212.86009,206.51736,211.29279,253.70969,276.09503
552,188.0,167.0,163.0,153.0,138.0,138.0,184.15645,218.97044,212.19981,217.0199,260.78815,284.29718
553,167.0,163.0,153.0,138.0,138.0,148.0,186.12823,220.76671,215.0885,221.35732,266.8898,290.42215
554,163.0,153.0,138.0,138.0,148.0,150.0,168.21696,202.33238,201.43784,212.28917,260.17975,283.34366
555,153.0,138.0,138.0,148.0,150.0,146.0,154.29668,188.69463,189.91704,201.57097,250.00642,270.8094
556,138.0,138.0,148.0,150.0,146.0,153.0,138.63594,173.8027,175.61006,187.56433,235.75806,255.81996
557,138.0,148.0,150.0,146.0,153.0,148.0,124.94327,159.88347,162.39357,173.1677,221.2155,241.01247
558,148.0,150.0,146.0,153.0,148.0,136.0,120.52844,156.2866,156.95001,165.53117,213.4396,232.8179
559,150.0,146.0,153.0,148.0,136.0,126.0,130.95847,168.47798,166.5285,171.6965,217.55157,238.3846
560,146.0,153.0,148.0,136.0,126.0,121.0,142.78561,180.423,176.314,179.43268,225.49684,249.15074
561,153.0,148.0,136.0,126.0,121.0,137.0,143.55693,181.31926,178.59018,183.66833,232.7929,258.1819
562,148.0,136.0,126.0,121.0,137.0,136.0,137.9783,175.88217,174.7988,181.84137,232.62619,258.18127
563,136.0,126.0,121.0,137.0,136.0,149.0,130.13188,167.52179,166.85052,174.24065,224.92897,249.91501
564,126.0,121.0,137.0,136.0,149.0,167.0,118.00565,154.01208,153.70448,161.08165,212.03665,236.24391
565,121.0,137.0,136.0,149.0,167.0,181.0,106.83689,143.14755,142.98923,150.25935,200.99188,223.66925
566,137.0,136.0,149.0,167.0,181.0,168.0,100.107056,137.21613,136.07303,141.7051,191.26372,213.4931
567,136.0,149.0,167.0,181.0,168.0,140.0,107.960396,145.68118,141.22902,142.28143,189.97916,212.49182
568,149.0,167.0,181.0,168.0,140.0,126.0,121.78243,159.75563,152.26263,150.87042,197.85379,222.12901
569,167.0,181.0,168.0,140.0,126.0,125.0,134.94487,172.73792,164.37439,162.03912,209.13092,235.62157
570,181.0,168.0,140.0,126.0,125.0,132.0,156.13684,194.57231,183.50296,179.73985,226.36061,253.53165
571,168.0,140.0,126.0,125.0,132.0,157.0,180.61873,219.55545,206.91714,202.47737,247.98122,276.3329
572,140.0,126.0,125.0,132.0,157.0,171.0,178.78731,216.55193,207.50429,207.88728,256.2453,285.87372
573,126.0,125.0,132.0,157.0,171.0,161.0,145.67363,182.39178,181.38937,190.25104,243.83049,271.40063
574,125.0,132.0,157.0,171.0,161.0,159.0,106.693344,142.85732,146.61356,159.291,213.65077,236.19453
575,132.0,157.0,171.0,161.0,159.0,168.0,92.891045,129.12712,131.33415,139.41014,188.95802,207.70435
576,157.0,171.0,161.0,159.0,168.0,247.0,110.98733,147.99026,144.27322,144.45546,188.71603,207.66699
577,171.0,161.0,159.0,168.0,247.0,259.0,151.13432,189.96346,179.54704,173.18703,214.12616,236.69347
578,161.0,159.0,168.0,247.0,259.0,236.0,178.20346,217.57744,204.5584,197.88618,239.77034,267.67966
579,159.0,168.0,247.0,259.0,236.0,226.0,180.60394,218.5002,208.1545,205.79681,251.19048,280.56955
580,168.0,247.0,259.0,236.0,226.0,252.0,176.66022,214.04202,206.43248,207.71817,254.01674,280.7104
581,247.0,259.0,236.0,226.0,252.0,243.0,178.65549,216.32402,210.09451,211.57695,255.10788,279.73935
582,259.0,236.0,226.0,252.0,243.0,205.0,237.15648,275.53552,260.36017,250.78603,286.9105,310.3084
583,236.0,226.0,252.0,243.0,205.0,174.0,287.08084,323.08307,302.97986,291.91675,326.85376,354.86865
584,226.0,252.0,243.0,205.0,174.0,180.0,286.2641,317.17786,305.345,303.1675,345.02844,374.74945
585,252.0,243.0,205.0,174.0,180.0,175.0,259.97183,290.65753,286.65833,294.3926,340.2013,364.234
586,243.0,205.0,174.0,180.0,175.0,169.0,261.0483,293.2831,290.767,296.09943,334.9016,354.8722
587,205.0,174.0,180.0,175.0,169.0,153.0,269.53043,299.51608,294.8985,296.99796,332.97906,352.90717
588,174.0,180.0,175.0,169.0,153.0,154.0,244.94963,272.6026,273.58093,281.9049,323.00647,343.10513
589,180.0,175.0,169.0,153.0,154.0,136.0,200.5959,229.18362,236.88622,252.23155,296.4997,313.58295
590,175.0,169.0,153.0,154.0,136.0,186.0,183.31883,214.46796,220.8822,232.57559,271.7558,285.89523
591,169.0,153.0,154.0,136.0,186.0,189.0,183.48157,214.09772,213.7825,218.96158,253.99605,268.9197
592,153.0,154.0,136.0,186.0,189.0,172.0,190.18794,219.55249,215.13243,217.03403,252.13374,268.3522
593,154.0,136.0,186.0,189.0,172.0,166.0,178.99336,208.82835,205.48611,210.49052,248.3728,265.74298
594,136.0,186.0,189.0,172.0,166.0,141.0,172.22511,203.20848,201.11081,206.25407,243.35919,260.1545
595,186.0,189.0,172.0,166.0,141.0,163.0,161.59502,192.9272,190.2875,195.83997,232.30002,248.73889
596,189.0,172.0,166.0,141.0,163.0,179.0,188.12936,219.26033,210.2538,207.84264,239.4522,255.6443
597,172.0,166.0,141.0,163.0,179.0,136.0,213.82797,243.89922,228.71468,223.56789,253.03966,271.22305
598,166.0,141.0,163.0,179.0,136.0,109.0,215.42462,242.18878,229.90903,227.35121,258.71878,278.0796
599,141.0,163.0,179.0,136.0,109.0,91.0,202.70346,229.74559,220.38974,222.50328,255.7277,272.53207
600,163.0,179.0,136.0,109.0,91.0,92.0,177.04959,205.2227,200.14572,205.30708,237.48389,252.87198
601,179.0,136.0,109.0,91.0,92.0,103.0,185.23102,212.51442,203.85197,203.35681,230.91068,243.57246
602,136.0,109.0,91.0,92.0,103.0,119.0,207.2503,234.2577,219.96008,215.09785,238.67303,251.98543
603,109.0,91.0,92.0,103.0,119.0,121.0,192.90565,217.53665,207.09486,206.64902,232.565,247.30872
604,91.0,92.0,103.0,119.0,121.0,122.0,161.79242,187.04233,182.84187,187.88774,216.99487,229.67696
605,92.0,103.0,119.0,121.0,122.0,111.0,125.65689,154.67384,154.85243,162.98244,191.85233,204.16046
606,103.0,119.0,121.0,122.0,111.0,93.0,114.24479,142.84555,140.96245,145.3332,171.76364,183.50919
607,119.0,121.0,122.0,111.0,93.0,81.0,124.30148,151.89095,144.66193,144.923,169.17062,180.81076
608,121.0,122.0,111.0,93.0,81.0,96.0,142.9167,170.096,159.26164,156.09311,178.02968,191.19145
609,122.0,111.0,93.0,81.0,96.0,82.0,154.17914,180.27089,167.20865,163.23572,185.08876,198.84573
610,111.0,93.0,81.0,96.0,82.0,66.0,155.70174,181.29265,168.3053,164.8817,187.1657,200.37732
611,93.0,81.0,96.0,82.0,66.0,73.0,145.12715,170.65125,159.36723,158.49274,181.00865,193.14403
612,81.0,96.0,82.0,66.0,73.0,84.0,124.554504,149.84856,141.43813,143.30621,166.15683,177.2087
613,96.0,82.0,66.0,73.0,84.0,100.0,104.56899,130.2175,123.28382,126.599304,149.30904,159.3348
614,82.0,66.0,73.0,84.0,100.0,77.0,109.43534,135.27039,124.683235,123.93942,143.45699,152.55649
615,66.0,73.0,84.0,100.0,77.0,89.0,109.54315,134.86475,122.13833,121.053406,139.0186,147.88931
616,73.0,84.0,100.0,77.0,89.0,83.0,97.16286,122.41193,112.25899,112.791245,131.47539,140.11806
617,84.0,100.0,77.0,89.0,83.0,81.0,93.650246,121.47308,110.67146,109.73971,127.58388,135.76227
618,100.0,77.0,89.0,83.0,81.0,52.0,103.864784,132.23993,118.15609,113.69332,128.62392,136.87599
619,77.0,89.0,83.0,81.0,52.0,37.0,122.433014,147.92935,130.77904,124.30061,136.99532,144.98627
620,89.0,83.0,81.0,52.0,37.0,40.0,108.36787,133.88045,120.73703,119.41119,134.72717,142.95012
621,83.0,81.0,52.0,37.0,40.0,22.0,104.66017,130.46101,119.66418,117.96647,133.02094,140.88956
622,81.0,52.0,37.0,40.0,22.0,18.0,101.317444,128.35977,116.75802,116.333595,130.18457,137.74979
623,52.0,37.0,40.0,22.0,18.0,9.0,103.125275,128.26976,117.32266,117.08943,129.44524,136.42583
624,37.0,40.0,22.0,18.0,9.0,33.0,75.56235,102.308266,95.14853,101.650215,116.41479,123.4776
625,40.0,22.0,18.0,9.0,33.0,33.0,45.538452,75.551765,73.51495,81.3488,97.61923,105.43504
626,22.0,18.0,9.0,33.0,33.0,34.0,37.88049,69.56445,65.01587,71.960365,87.32421,95.69947
627,18.0,9.0,33.0,33.0,34.0,36.0,16.758633,48.52561,44.275112,54.803314,71.94566,80.41163
628,9.0,33.0,33.0,34.0,36.0,50.0,2.0,29.877937,26.743727,39.192135,57.65273,64.37639
629,33.0,33.0,34.0,36.0,50.0,58.0,2.0,12.403954,9.211826,21.197298,39.863068,44.914482
630,33.0,34.0,36.0,50.0,58.0,74.0,12.575219,49.079308,42.11071,47.57792,63.424847,69.06899
631,34.0,36.0,50.0,58.0,74.0,93.0,27.55066,65.53594,57.89231,69.840385,89.6062,96.109055
632,36.0,50.0,58.0,74.0,93.0,89.0,26.907574,69.19112,72.82459,87.983536,113.2019,115.5988
633,50.0,58.0,74.0,93.0,89.0,76.0,22.770008,73.39465,83.16094,99.798195,123.61283,127.012314
634,58.0,74.0,93.0,89.0,76.0,60.0,38.83755,91.62225,96.07852,105.36808,124.710365,130.88382
635,74.0,93.0,89.0,76.0,60.0,45.0,66.904526,112.16881,101.12676,102.9279,120.54299,127.612274
636,93.0,89.0,76.0,60.0,45.0,43.0,86.357216,130.37572,119.42169,120.30465,138.35278,147.0861
637,89.0,76.0,60.0,45.0,43.0,46.0,108.9844,152.61333,141.37383,142.15971,161.29411,171.2848
638,76.0,60.0,45.0,43.0,46.0,57.0,111.96624,154.84473,147.80864,153.02872,175.42152,187.19383
639,60.0,45.0,43.0,46.0,57.0,68.0,96.217705,137.77888,137.20839,149.17038,175.85292,188.42957
640,45.0,43.0,46.0,57.0,68.0,77.0,71.51409,113.27125,117.38646,133.78752,163.52481,176.04333
641,43.0,46.0,57.0,68.0,77.0,76.0,47.923042,88.51147,94.24844,112.43903,142.84827,154.64919
642,46.0,57.0,68.0,77.0,76.0,79.0,39.286682,78.255936,80.9233,96.869965,126.0177,136.24716
643,57.0,68.0,77.0,76.0,79.0,77.0,45.842464,85.36669,83.90311,95.21299,122.248985,132.39067
644,68.0,77.0,76.0,79.0,77.0,62.0,62.003212,101.96082,97.04218,103.78855,129.12086,141.05898
645,77.0,76.0,79.0,77.0,62.0,47.0,83.60617,124.42301,116.70961,119.864296,144.87477,158.65375
646,76.0,79.0,77.0,62.0,47.0,46.0,99.50426,141.03816,133.2232,135.67699,161.64178,177.83766
647,79.0,77.0,62.0,47.0,46.0,47.0,103.28296,144.77039,139.0858,143.83507,172.15622,189.89758
648,77.0,62.0,47.0,46.0,47.0,43.0,104.73331,145.9821,141.86867,148.09967,178.38858,196.12294
649,62.0,47.0,46.0,47.0,43.0,58.0,102.138016,143.41228,141.44359,150.04933,181.25623,199.20213
650,47.0,46.0,47.0,43.0,58.0,72.0,87.96911,128.19333,129.8232,142.0134,175.59729,194.076
651,46.0,47.0,43.0,58.0,72.0,76.0,64.93846,104.64027,109.60343,124.87815,161.68565,179.48706
652,47.0,43.0,58.0,72.0,76.0,89.0,48.81648,88.70604,94.26039,109.268265,146.38976,163.2358
653,43.0,58.0,72.0,76.0,89.0,73.0,45.826683,85.04479,87.78091,99.68644,135.14108,151.95828
654,58.0,72.0,76.0,89.0,73.0,57.0,43.684364,81.67182,82.0746,91.67636,127.568886,145.88687
655,72.0,76.0,89.0,73.0,57.0,51.0,52.403988,90.24721,87.74706,93.990715,130.41562,149.7636
656,76.0,89.0,73.0,57.0,51.0,59.0,70.58728,108.824646,102.30285,105.48446,141.18044,161.77844
657,89.0,73.0,57.0,51.0,59.0,71.0,79.25008,116.26378,108.87963,111.73851,148.48727,171.32303
658,73.0,57.0,51.0,59.0,71.0,72.0,80.71442,116.85689,108.99072,112.35108,152.01932,175.34534
659,57.0,51.0,59.0,71.0,72.0,68.0,63.289135,98.10678,90.90572,97.366135,139.99236,162.92558
660,51.0,59.0,71.0,72.0,68.0,66.0,39.68148,71.911125,66.01298,73.37993,116.948875,137.31026
661,59.0,71.0,72.0,68.0,66.0,79.0,22.564005,54.874878,47.428734,53.30746,96.394646,113.7229
662,71.0,72.0,68.0,66.0,79.0,77.0,29.560534,63.19558,50.89044,50.435123,89.91505,106.31908
663,72.0,68.0,66.0,79.0,77.0,74.0,57.38857,92.07854,73.333885,66.14712,102.31153,120.91854
664,68.0,66.0,79.0,77.0,74.0,82.0,74.9642,110.872574,91.282585,83.76442,121.51157,145.0939
665,66.0,79.0,77.0,74.0,82.0,73.0,74.02993,110.74429,93.65118,89.197174,131.17957,157.02191
666,79.0,77.0,74.0,82.0,73.0,87.0,64.30542,101.75741,86.76833,84.71818,128.77014,153.9081
667,77.0,74.0,82.0,73.0,87.0,117.0,67.72828,105.23781,88.75606,84.06156,126.094666,150.09822
668,74.0,82.0,73.0,87.0,117.0,122.0,74.51729,111.73115,93.59169,87.406876,128.57254,153.52577
669,82.0,73.0,87.0,117.0,122.0,110.0,74.873985,111.57523,94.69798,89.39822,132.42249,158.67223
670,73.0,87.0,117.0,122.0,110.0,116.0,75.65221,113.14388,96.99794,92.5309,137.01613,162.92041
671,87.0,117.0,122.0,110.0,116.0,97.0,68.25299,105.698135,91.54639,88.99941,134.3883,160.70937
672,117.0,122.0,110.0,116.0,97.0,83.0,74.090675,111.49209,96.6679,91.79136,136.82228,162.15343
673,122.0,110.0,116.0,97.0,83.0,67.0,98.422134,136.87865,117.68336,109.16893,152.11075,178.5379
674,110.0,116.0,97.0,83.0,67.0,80.0,118.19322,155.87718,135.6722,126.67111,169.28369,199.24709
675,116.0,97.0,83.0,67.0,80.0,121.0,113.04675,149.1377,132.37527,128.4713,176.21184,207.39828
676,97.0,83.0,67.0,80.0,121.0,103.0,95.68939,131.89738,119.351,120.30418,171.15108,199.69211
677,83.0,67.0,80.0,121.0,103.0,123.0,76.80748,112.684586,101.98272,104.568726,154.5963,179.84097
678,67.0,80.0,121.0,103.0,123.0,142.0,53.73887,88.00177,79.62192,82.41259,132.74252,156.2448
679,80.0,121.0,103.0,123.0,142.0,160.0,29.117197,63.487865,56.35544,59.598797,111.421646,132.80717
680,121.0,103.0,123.0,142.0,160.0,163.0,31.543564,66.91412,56.31638,53.387302,101.9874,121.973976
681,103.0,123.0,142.0,160.0,163.0,134.0,77.975365,114.77495,94.41809,79.86249,121.510956,143.62549
682,123.0,142.0,160.0,163.0,134.0,103.0,105.40706,142.37093,120.286156,106.31656,148.8455,178.88547
683,142.0,160.0,163.0,134.0,103.0,89.0,115.01196,151.98521,132.52782,121.9515,169.84981,202.36725
684,160.0,163.0,134.0,103.0,89.0,117.0,124.29721,163.20956,142.80934,135.04987,183.91606,214.86197
685,163.0,134.0,103.0,89.0,117.0,108.0,142.20538,179.96335,158.77553,148.76633,194.3286,225.446
686,134.0,103.0,89.0,117.0,108.0,104.0,151.04256,187.15874,166.31013,158.02863,205.37416,236.48264
687,103.0,89.0,117.0,108.0,104.0,115.0,126.599754,162.04417,148.51257,149.3992,201.5566,232.00444
688,89.0,117.0,108.0,104.0,115.0,122.0,86.2338,120.68788,113.96475,120.83962,175.19911,200.3886
689,117.0,108.0,104.0,115.0,122.0,124.0,48.553528,83.43669,80.16612,87.9853,141.6474,161.68303
690,108.0,104.0,115.0,122.0,124.0,111.0,54.98456,90.95762,82.5321,80.76024,128.79924,146.16223
691,104.0,115.0,122.0,124.0,111.0,81.0,72.443344,107.86761,94.55688,87.943565,133.39514,154.99043
692,115.0,122.0,124.0,111.0,81.0,111.0,78.449394,112.40602,100.030655,93.84381,142.12766,168.14528
693,122.0,124.0,111.0,81.0,111.0,100.0,80.048836,115.29235,102.14507,97.26141,147.57613,173.33926
694,124.0,111.0,81.0,111.0,100.0,90.0,92.653496,129.09012,113.76167,106.40657,153.13733,178.65883
695,111.0,81.0,111.0,100.0,90.0,109.0,111.27035,147.29413,128.9325,118.999695,163.93213,190.68117
696,81.0,111.0,100.0,90.0,109.0,99.0,99.21536,134.94939,120.16627,115.677025,164.92252,193.6556
697,111.0,100.0,90.0,109.0,99.0,185.0,58.802017,93.36591,84.785126,86.679985,140.13556,166.06686
698,100.0,90.0,109.0,99.0,185.0,164.0,55.603527,90.281166,78.12333,73.746254,122.39946,142.59578
699,90.0,109.0,99.0,185.0,164.0,146.0,78.59913,113.98106,95.32761,84.65831,126.55778,147.67296
700,109.0,99.0,185.0,164.0,146.0,182.0,83.63455,117.53789,100.680405,90.56544,134.50757,160.45522
701,99.0,185.0,164.0,146.0,182.0,163.0,80.94834,116.195854,100.12627,92.746445,141.38081,166.54779
702,185.0,164.0,146.0,182.0,163.0,144.0,71.11663,106.30957,91.13815,85.68923,133.18199,158.12975
703,164.0,146.0,182.0,163.0,144.0,125.0,136.4661,170.7752,142.91304,121.30748,158.72423,181.85245
704,146.0,182.0,163.0,144.0,125.0,109.0,174.37828,208.46289,175.85905,157.50325,194.90529,225.29332
705,182.0,163.0,144.0,125.0,109.0,129.0,155.57272,185.58647,164.06262,155.85269,202.44981,235.17697
706,163.0,144.0,125.0,109.0,129.0,166.0,143.32716,174.47485,153.36853,149.63368,199.24059,223.12802
707,144.0,125.0,109.0,129.0,166.0,129.0,135.20386,165.71931,146.33125,143.12404,185.98164,207.62704
708,125.0,109.0,129.0,166.0,129.0,122.0,134.86649,161.45856,141.88942,136.09428,177.51038,196.91216
709,109.0,129.0,166.0,129.0,122.0,98.0,107.76072,136.03749,121.19388,122.66238,168.85065,187.28116
710,129.0,166.0,129.0,122.0,98.0,86.0,81.79561,111.55808,100.36394,102.98733,148.01062,163.67075
711,166.0,129.0,122.0,98.0,86.0,78.0,88.83434,118.25378,101.41277,96.81778,136.89464,150.71497
712,129.0,122.0,98.0,86.0,78.0,74.0,130.04189,159.88991,134.42223,121.109314,155.552,172.28174
713,122.0,98.0,86.0,78.0,74.0,65.0,134.64824,162.2099,137.58057,128.17198,165.6782,187.51715
714,98.0,86.0,78.0,74.0,65.0,47.0,114.28855,140.86978,122.53191,119.33944,161.97137,182.53406
715,86.0,78.0,74.0,65.0,47.0,40.0,83.18373,111.5125,95.80675,97.50164,140.5734,157.13454
716,78.0,74.0,65.0,47.0,40.0,40.0,60.67743,87.86777,73.16678,72.473724,112.07718,126.1713
717,74.0,65.0,47.0,40.0,40.0,50.0,51.31066,77.913635,60.03739,56.17645,94.55726,106.68026
718,65.0,47.0,40.0,40.0,50.0,46.0,47.46172,74.904564,55.79441,49.933056,86.8575,100.17102
719,47.0,40.0,40.0,50.0,46.0,43.0,44.51959,71.50097,50.026527,41.92396,77.41868,91.537056
720,40.0,40.0,50.0,46.0,43.0,39.0,34.642693,61.832375,39.856388,31.628475,67.269806,82.004974
721,40.0,50.0,46.0,43.0,39.0,47.0,26.920864,54.886528,31.595396,21.923643,56.44754,70.40308
722,50.0,46.0,43.0,39.0,47.0,44.0,31.084673,60.285168,33.77462,20.712845,52.341656,65.94341
723,46.0,43.0,39.0,47.0,44.0,38.0,46.8506,76.60572,46.203278,29.031225,57.674427,72.336
724,43.0,39.0,47.0,44.0,38.0,36.0,56.723644,86.835434,54.837673,37.261303,65.54897,81.96179
725,39.0,47.0,44.0,38.0,36.0,45.0,55.385757,85.38067,54.71556,38.9703,68.44922,85.896164
726,47.0,44.0,38.0,36.0,45.0,51.0,47.194527,77.20567,47.61016,33.92619,64.30333,80.816635
727,44.0,38.0,36.0,45.0,51.0,65.0,46.567085,75.98533,45.421776,30.636,59.579636,74.42503
728,38.0,36.0,45.0,51.0,65.0,82.0,46.523804,75.247955,43.821774,28.908434,56.144203,69.96839
729,36.0,45.0,51.0,65.0,82.0,85.0,41.526535,69.38931,38.472687,24.268929,51.25938,64.89848
730,45.0,51.0,65.0,82.0,85.0,80.0,37.279205,65.262314,33.730595,19.663467,46.37978,58.797997
731,51.0,65.0,82.0,85.0,80.0,74.0,45.284092,73.59683,39.601254,23.254047,47.3012,58.530838
732,65.0,82.0,85.0,80.0,74.0,66.0,56.77184,84.78615,48.47978,30.588892,52.13452,63.09186
733,82.0,85.0,80.0,74.0,66.0,74.0,70.580605,98.17843,60.215496,40.957134,61.503326,72.68836
734,85.0,80.0,74.0,66.0,74.0,74.0,88.02184,115.1098,74.43268,53.978874,73.32956,84.20817
735,80.0,74.0,66.0,74.0,74.0,70.0,96.61027,121.96133,81.0371,61.826775,80.76861,91.200066
736,74.0,66.0,74.0,74.0,70.0,62.0,91.39367,115.20721,77.45677,62.154297,82.60342,91.571
737,66.0,74.0,74.0,70.0,62.0,52.0,77.50962,101.63011,67.79212,56.837456,78.861015,85.8738
738,74.0,74.0,70.0,62.0,52.0,39.0,59.224606,82.798416,51.774235,43.897503,66.09318,71.42731
739,74.0,70.0,62.0,52.0,39.0,36.0,55.431187,77.69042,45.445374,36.252815,56.288597,59.39986
740,70.0,62.0,52.0,39.0,36.0,27.0,62.655945,84.489,48.877148,37.397354,54.397453,56.320034
741,62.0,52.0,39.0,36.0,27.0,18.0,64.09902,84.8851,48.66721,37.196384,53.01959,55.07003
742,52.0,39.0,36.0,27.0,18.0,18.0,55.367237,76.80948,41.662308,31.999134,49.446995,50.791367
743,39.0,36.0,27.0,18.0,18.0,18.0,38.363632,61.21663,28.577559,21.222698,39.901726,40.490673
744,36.0,27.0,18.0,18.0,18.0,112.0,18.806503,42.06873,11.350481,6.2081747,24.684233,24.155203
745,27.0,18.0,18.0,18.0,112.0,139.0,11.579662,35.208103,3.2005053,2.0,13.048393,11.11753
