,true_step1,true_step2,true_step3,true_step4,true_step5,true_step6,pred_step1,pred_step2,pred_step3,pred_step4,pred_step5,pred_step6,,,,
458,524,894,869,865,310,725,629.3938,642.8089,680.69916,676.0923,688.99384,678.83887,,697.8333333,666.1378117,31.69552167
459,894,869,865,310,725,329,620.9972,637.57416,673.86884,671.44434,674.1058,660.8227,,665.3333333,656.46884,8.864493333
460,869,865,310,725,329,253,762.1603,768.5841,772.54736,729.3838,712.92865,703.75726,,558.5,741.560245,183.060245
461,865,310,725,329,253,800,799.3454,778.7728,757.2215,709.2994,706.0364,696.3362,,547,741.1686167,194.1686167
462,310,725,329,253,800,860,814.95483,762.5993,745.4733,724.4013,722.91656,696.19775,,546.1666667,744.42384,198.2571733
463,725,329,253,800,860,293,559.63153,534.58673,578.68915,590.56506,590.66644,565.22034,,543.3333333,569.8932083,26.559875
464,329,253,800,860,293,273,657.17426,662.8879,695.461,674.1635,651.17096,637.0369,,468,662.98242,194.98242
465,253,800,860,293,273,274,570.5974,593.7448,628.7865,614.69415,619.88104,612.87445,,458.8333333,606.7630567,147.9297233
466,800,860,293,273,274,819,478.09534,500.79703,546.7087,553.3007,566.4476,556.3066,,553.1666667,533.6093283,19.55733833
467,860,293,273,274,819,767,657.45593,665.4307,678.7114,644.3778,628.1256,619.80676,,547.6666667,648.9846983,101.3180317
468,293,273,274,819,767,744,740.29626,722.33844,702.67,647.0809,639.0308,636.1699,,528.3333333,681.2643833,152.93105
469,273,274,819,767,744,744,562.28827,524.18713,537.6794,546.1861,565.7281,542.0735,,603.5,546.3570833,57.14291667
470,274,819,767,744,744,731,416.472,406.9682,465.72205,484.0083,476.2465,452.24106,,679.8333333,450.2763517,229.5569817
471,819,767,744,744,731,706,388.3426,425.16934,480.2549,469.31683,454.01218,448.15784,,751.8333333,444.2089483,307.624385
472,767,744,744,731,706,682,659.3046,676.8975,660.41797,604.50836,587.17523,586.25946,,729,629.0938533,99.90614667
473,744,744,731,706,682,670,723.5075,688.81415,654.2047,609.77466,611.3917,600.7306,,712.8333333,648.0705517,64.76278167
474,744,731,706,682,670,639,687.9072,625.8301,610.96765,588.3817,584.6683,562.9223,,695.3333333,610.112875,85.22045833
475,731,706,682,670,639,433,671.93976,621.60205,625.54034,604.42334,588.59033,565.7194,,643.5,612.9692033,30.53079667
476,706,682,670,639,433,566,673.9018,644.50964,648.5523,616.9484,599.4036,582.76965,,616,627.6808983,11.68089833
477,682,670,639,433,566,180,695.1391,669.2375,666.1571,637.9711,627.93695,609.1536,,528.3333333,650.9325583,122.599225
478,670,639,433,566,180,609,675.9623,650.22284,648.95483,620.885,609.55316,591.0528,,516.1666667,632.7718217,116.605155
479,639,433,566,180,609,591,663.0594,638.2988,637.16345,608.12866,596.428,578.4437,,503,620.2536683,117.2536683
480,433,566,180,609,591,524,643.9543,619.7696,619.0027,590.96027,579.71704,561.87427,,483.8333333,602.5463633,118.71303
481,566,180,609,591,524,551,545.5502,528.66516,542.22876,527.6162,521.7829,503.07587,,503.5,528.1531817,24.65318167
482,180,609,591,524,551,544,556.00275,543.9049,551.97455,525.9531,508.95996,493.15903,,499.8333333,529.9923817,30.15904833
483,609,591,524,551,544,542,396.94202,399.4153,425.35422,418.81543,418.03757,404.64914,,560.1666667,410.5356133,149.6310533
484,591,524,551,544,542,531,512.9753,509.27362,508.8076,475.518,455.16464,444.32822,,547.1666667,484.3445633,62.82210333
485,524,551,544,542,531,477,556.051,536.23944,518.1549,474.63614,461.777,452.5037,,528.1666667,499.8936967,28.27297
486,551,544,542,531,477,510,532.48444,492.64307,476.29376,447.73975,442.51047,425.3194,,525.8333333,469.4984817,56.33485167
487,544,542,531,477,510,492,525.61615,481.11325,475.6928,453.9672,439.26944,417.40152,,516,465.51006,50.48994
488,542,531,477,510,492,479,498.3205,468.4203,466.0819,431.46063,410.6013,397.19992,,505.1666667,445.347425,59.81924167
489,531,477,510,492,479,459,527.57117,498.26746,486.7393,454.29468,441.56064,426.48267,,491.3333333,472.4859867,18.84734667
490,477,510,492,479,459,439,515.85223,483.5804,473.54202,443.23712,429.96484,414.58096,,476,460.1262617,15.87373833
491,510,492,479,459,439,422,481.36075,452.2719,445.90732,418.16284,405.81033,391.14975,,466.8333333,432.443815,34.38951833
492,492,479,459,439,422,411,483.92273,455.78824,446.11765,414.69852,399.90125,386.4893,,450.3333333,431.1529483,19.180385
493,479,459,439,422,411,382,473.75775,445.33862,433.39093,400.8787,387.45898,375.43042,,432,419.3759,12.6241
494,459,439,422,411,382,347,460.75885,429.6933,416.22244,385.21466,372.88577,359.92566,,410,404.11678,5.88322
495,439,422,411,382,347,317,439.3104,407.29343,394.09354,364.09967,350.48935,337.32928,,386.3333333,382.1026117,4.230721667
496,422,411,382,347,317,308,417.1252,386.71414,372.80887,341.35522,327.161,314.91312,,364.5,360.012925,4.487075
497,411,382,347,317,308,301,399.84793,369.2311,353.4807,322.32083,308.43143,295.87372,,344.3333333,341.5309517,2.802381667
498,382,347,317,308,301,275,381.36484,350.2095,332.77164,300.8461,285.9871,274.01828,,321.6666667,320.8662433,0.800423333
499,347,317,308,301,275,246,354.8002,323.35358,304.61844,273.2522,259.13135,247.56987,,299,293.7876067,5.212393333
500,317,308,301,275,246,217,321.156,290.50677,272.2438,242.50468,228.70184,217.838,,277.3333333,262.158515,15.17481833
501,308,301,275,246,217,205,288.19208,260.5316,243.79874,215.61581,202.31769,193.53053,,258.6666667,233.9977417,24.668925
502,301,275,246,217,205,127,269.7947,243.87311,224.6346,195.31273,182.4979,175.76088,,228.5,215.31232,13.18768
503,275,246,217,205,127,114,260.23834,232.81818,210.41211,180.57639,169.11258,162.99586,,197.3333333,202.6922433,5.35891
504,246,217,205,127,114,50,239.17796,209.95853,187.71164,160.60869,150.91156,145.11589,,159.8333333,182.2473783,22.414045
505,217,205,127,114,50,64,209.89749,181.91704,162.06001,137.67833,128.88348,123.5599,,129.5,157.3327083,27.83270833
506,205,127,114,50,64,78,178.05704,154.30948,137.1341,114.74457,106.49992,103.43547,,106.3333333,132.36343,26.03009667
507,127,114,50,64,78,77,161.66232,141.34929,123.37045,101.24344,94.28762,93.98376,,85,119.3161467,34.31614667
508,114,50,64,78,77,87,94.72112,80.317764,69.11251,57.980392,57.59005,57.646637,,78.33333333,69.56141217,8.771921167
509,50,64,78,77,87,82,55.64546,47.418324,40.027233,32.03571,29.81102,31.92367,,73,39.47690283,33.52309717
510,64,78,77,87,82,94,2,2,2,6.5927114,14.622608,29.710676,,80.33333333,9.4876659,70.84566743
511,78,77,87,82,94,110,2,25.382954,37.06762,54.558064,75.20044,106.68948,,88,50.14975967,37.85024033
512,77,87,82,94,110,108,61.95029,97.38162,117.36147,144.6112,179.04715,210.09328,,93,135.0741683,42.07416833
513,87,82,94,110,108,115,104.18678,137.33453,172.59743,210.52042,244.54387,270.3626,,99.33333333,189.9242717,90.59093833
514,82,94,110,108,115,130,131.92995,161.83214,200.17448,239.13232,268.3107,285.64023,,106.5,214.5033033,108.0033033
515,94,110,108,115,130,111,127.161865,153.85957,182.16112,209.0145,226.55473,242.33873,,111.3333333,190.1817525,78.84841917
516,110,108,115,130,111,110,135.29683,162.56291,190.3678,215.91452,232.9744,248.6886,,114,197.6341767,83.63417667
517,108,115,130,111,110,112,151.34152,177.27939,202.58914,225.54521,241.8278,257.5135,,114.3333333,209.3494267,95.01609333
518,115,130,111,110,112,103,158.35593,181.90506,206.28592,228.30292,244.79622,259.73627,,113.5,213.2303867,99.73038667
519,130,111,110,112,103,88,164.93378,186.46329,210.84052,232.60405,248.13802,261.78253,,109,217.460365,108.460365
520,111,110,112,103,88,91,175.08832,196.1987,219.6761,238.53261,251.91733,265.36737,,102.5,224.463405,121.963405
521,110,112,103,88,91,109,171.40372,192.81828,217.12535,237.00372,251.54773,264.2567,,102.1666667,222.35925,120.1925833
522,112,103,88,91,109,102,167.82613,189.68047,215.50967,236.55911,250.93468,262.69696,,100.8333333,220.5345033,119.70117
523,103,88,91,109,102,89,166.5952,190.30585,216.79971,236.82668,250.56079,262.63824,,97,220.6210783,123.6210783
524,88,91,109,102,89,87,164.68318,189.22812,215.9809,236.08717,251.01224,263.07562,,94.33333333,220.011205,125.6778717
525,91,109,102,89,87,85,155.85797,180.447,208.98293,231.44484,247.72218,259.10855,,93.83333333,213.927245,120.0939117
526,109,102,89,87,85,90,149.62651,175.41003,205.61613,227.9875,243.79015,255.56416,,93.66666667,209.6657467,115.99908
527,102,89,87,85,90,99,159.15543,185.18619,213.58519,233.44026,248.92274,261.6128,,92,216.9837683,124.9837683
528,89,87,85,90,99,108,162.41733,186.74864,214.48682,234.60881,251.91864,264.8017,,93,219.1636567,126.1636567
529,87,85,90,99,108,112,155.693,178.82826,209.29535,231.75272,250.16963,261.9937,,96.83333333,214.62211,117.7887767
530,85,90,99,108,112,114,148.10188,172.69807,205.92834,229.02405,246.6679,258.207,,101.3333333,210.10454,108.7712067
531,90,99,108,112,114,120,144.50638,171.39992,204.8543,227.47849,245.12405,257.08044,,107.1666667,208.4072633,101.2405967
532,99,108,112,114,120,131,147.77612,174.72047,206.82745,228.93654,247.44716,259.46893,,114,210.8627783,96.86277833
533,108,112,114,120,131,147,152.57582,178.15668,209.7291,231.21675,250.27084,262.47147,,122,214.07011,92.07011
534,112,114,120,131,147,161,159.83025,184.07428,215.70103,236.42415,255.71738,267.83105,,130.8333333,219.92969,89.09635667
535,114,120,131,147,161,164,166.66429,189.6405,221.48329,241.77249,261.06073,272.97656,,139.5,225.5996433,86.09964333
536,120,131,147,161,164,178,169.41801,192.11713,224.58904,244.8479,264.13065,275.83942,,150.1666667,228.4903583,78.32369167
537,131,147,161,164,178,176,173.41675,196.45152,229.444,249.26173,268.25772,279.65082,,159.5,232.74709,73.24709
538,147,161,164,178,176,170,180.6654,203.7084,236.46642,255.17282,273.89944,285.45782,,166,239.2283833,73.22838333
539,161,164,178,176,170,163,191.19243,213.48398,245.0874,262.39172,281.10138,292.77798,,168.6666667,247.6724817,79.005815
540,164,178,176,170,163,156,204.1838,224.70679,255.20938,271.0859,289.54428,300.95294,,167.8333333,257.6138483,89.780515
541,178,176,170,163,156,164,212.89948,231.91217,262.4775,277.92905,296.43,307.44708,,167.8333333,264.8492133,97.01588
542,176,170,163,156,164,155,224.43506,242.78093,273.01865,287.42685,305.35263,315.7849,,164,274.7998367,110.7998367
543,170,163,156,164,155,163,227.52736,246.01569,277.28928,291.84586,310.043,320.13123,,161.8333333,278.8087367,116.9754033
544,163,156,164,155,163,173,227.63234,246.92503,279.7771,294.9533,313.32428,322.63577,,162.3333333,280.8746367,118.5413033
545,156,164,155,163,173,180,225.67613,246.38248,280.77985,296.49524,315.2597,324.29752,,165.1666667,281.48182,116.3151533
546,164,155,163,173,180,187,222.47186,245.06352,280.61343,296.84274,316.41467,325.2842,,170.3333333,281.11507,110.7817367
547,155,163,173,180,187,188,223.41115,246.89246,283.05032,299.30853,319.61768,328.35495,,174.3333333,283.4391817,109.1058483
548,163,173,180,187,188,167,221.9495,245.6617,283.06442,299.5828,320.68994,329.3902,,176.3333333,283.38976,107.0564267
549,173,180,187,188,167,163,222.41226,246.30217,284.4969,301.05643,322.64966,331.67786,,176.3333333,284.76588,108.4325467
550,180,187,188,167,163,153,227.73457,251.409,289.0858,304.61737,325.73926,334.77005,,173,288.892675,115.892675
551,187,188,167,163,153,138,234.53163,257.335,294.27502,308.67383,329.60825,338.65503,,166,293.84646,127.84646
552,188,167,163,153,138,138,241.06192,262.7086,299.1388,313.06293,333.75162,342.74112,,157.8333333,298.744165,140.9108317
553,167,163,153,138,138,148,244.4739,266.0657,303.24063,316.98572,337.9501,346.58707,,151.1666667,302.55052,151.3838533
554,163,153,138,138,148,150,236.08598,258.5496,298.6858,314.4445,336.45224,344.65662,,148.3333333,298.14579,149.8124567
555,153,138,138,148,150,146,229.2681,253.98419,296.50317,313.36694,335.8149,343.47064,,145.5,295.4013233,149.9013233
556,138,138,148,150,146,153,219.88945,246.89352,291.12076,308.74457,332.09387,339.9531,,145.5,289.782545,144.282545
557,138,148,150,146,153,148,208.23885,236.85594,282.62906,301.78534,326.65747,334.45,,147.1666667,281.7694433,134.6027767
558,148,150,146,153,148,136,200.93614,230.24138,276.87988,296.6846,322.26004,329.80048,,146.8333333,276.1337533,129.30042
559,150,146,153,148,136,126,202.80667,232.08452,277.6664,296.21268,321.38992,329.46744,,143.1666667,276.604605,133.4379383
560,146,153,148,136,126,121,206.82799,235.07155,279.36646,297.4085,323.52832,331.7999,,138.3333333,279.0004533,140.66712
561,153,148,136,126,121,137,207.47702,234.41377,279.29993,297.99408,324.6316,332.60147,,136.8333333,279.4029783,142.569645
562,148,136,126,121,137,136,207.7508,235.0266,281.7041,300.64807,327.4222,335.73685,,134,281.3814367,147.3814367
563,136,126,121,137,136,149,205.10959,233.61964,281.89938,301.29907,328.7727,337.4455,,134.1666667,281.3576467,147.19098
564,126,121,137,136,149,167,196.55717,226.24179,276.67746,297.65268,326.3199,334.9643,,139.3333333,276.4022167,137.0688833
565,121,137,136,149,167,181,186.66718,217.80699,270.05655,292.2623,321.29318,329.71124,,148.5,269.6329067,121.1329067
566,137,136,149,167,181,168,178.44214,211.22354,264.04468,286.65222,316.09964,324.66275,,156.3333333,263.5208283,107.187495
567,136,149,167,181,168,140,180.88998,213.62793,264.5971,285.98282,315.14807,323.9517,,156.8333333,264.0329333,107.1996
568,149,167,181,168,140,126,183.98178,215.29483,264.71127,285.2238,314.71652,323.47653,,155.1666667,264.567455,109.4007883
569,167,181,168,140,126,125,190.09592,219.42892,267.70303,287.36694,316.11176,324.9749,,151.1666667,267.6135783,116.4469117
570,181,168,140,126,125,132,204.07906,231.74886,277.62662,294.93796,322.19296,331.03238,,145.3333333,276.9363067,131.6029733
571,168,140,126,125,132,157,223.21986,248.57097,291.3093,305.61533,331.3283,339.77414,,141.3333333,289.96965,148.6363167
572,140,126,125,132,157,171,228.07889,252.01523,295.05902,310.12225,335.74387,343.6738,,141.8333333,294.11551,152.2821767
573,126,125,132,157,171,161,214.22977,240.11705,287.86142,306.14886,332.72076,339.98145,,145.3333333,286.8432183,141.509885
574,125,132,157,171,161,159,197.07475,227.20793,279.54187,299.889,327.11975,334.35428,,150.8333333,277.5312633,126.69793
575,132,157,171,161,159,168,187.84877,221.76192,275.3679,295.79868,323.8346,331.57947,,158,272.6985567,114.6985567
576,157,171,161,159,168,247,190.00858,223.7572,274.80246,293.93723,322.30096,330.13022,,177.1666667,272.4894417,95.322775
577,171,161,159,168,247,259,205.52292,235.648,281.45514,297.42703,324.02313,331.81403,,194.1666667,279.3150417,85.148375
578,161,159,168,247,259,236,219.04352,245.25702,287.3921,301.17328,326.15768,334.24094,,205,285.54409,80.54409
579,159,168,247,259,236,226,222.42104,246.24042,288.23013,302.13663,326.21362,333.78677,,215.8333333,286.5047683,70.671435
580,168,247,259,236,226,252,224.58786,248.56516,291.69363,305.4133,328.10526,334.89117,,231.3333333,288.8760633,57.54273
581,247,259,236,226,252,243,231.21373,256.4796,298.87753,311.02774,332.28394,339.19543,,243.8333333,294.8463283,51.012995
582,259,236,226,252,243,205,276.2234,298.57895,332.21216,336.34268,353.71182,360.5182,,236.8333333,326.264535,89.43120167
583,236,226,252,243,205,174,310.93085,326.37082,353.3282,353.21304,369.44476,375.94125,,222.6666667,348.20482,125.5381533
584,226,252,243,205,174,180,312.70053,323.8633,353.1075,356.36847,372.84436,378.00766,,213.3333333,349.48197,136.1486367
585,252,243,205,174,180,175,301.68402,315.16553,350.04678,355.88522,370.92633,374.95395,,204.8333333,344.7769717,139.9436383
586,243,205,174,180,175,169,309.26398,327.33286,361.95477,364.1373,376.668,381.50705,,191,353.4773267,162.4773267
587,205,174,180,175,169,153,316.18518,334.90668,366.7423,368.13226,382.50977,387.6049,,176,359.3468483,183.3468483
588,174,180,175,169,153,154,297.30984,315.17664,349.68115,355.56833,372.48398,376.72534,,167.5,344.49088,176.99088
589,180,175,169,153,154,136,266.2274,286.82202,327.11127,337.06973,354.46863,358.30826,,161.1666667,321.667885,160.5012183
590,175,169,153,154,136,186,253.01904,277.81204,318.78143,327.54523,343.7284,348.47906,,162.1666667,311.5608667,149.3942
591,169,153,154,136,186,189,246.97337,272.5237,310.05853,317.90988,334.88626,340.7668,,164.5,303.85309,139.35309
592,153,154,136,186,189,172,242.68916,265.41833,299.83304,307.89227,325.3431,330.90125,,165,295.3461917,130.3461917
593,154,136,186,189,172,166,230.01573,250.91916,285.79022,295.3711,312.92563,318.33664,,167.1666667,282.2264133,115.0597467
594,136,186,189,172,166,141,223.46893,244.80936,279.91302,289.49323,306.19284,311.93536,,165,275.96879,110.96879
595,186,189,172,166,141,163,213.52477,235.83235,271.39822,281.958,299.5064,305.33612,,169.5,267.9259767,98.42597667
596,189,172,166,141,163,179,230.76756,251.48734,282.3866,288.89795,303.56497,310.34677,,168.3333333,277.9085317,109.5751983
597,172,166,141,163,179,136,244.06717,261.663,288.38055,292.38992,307.00357,314.3351,,159.5,284.639885,125.139885
598,166,141,163,179,136,109,241.62993,255.71738,282.42258,288.12576,302.66272,309.28598,,149,279.9740583,130.9740583
599,141,163,179,136,109,91,233.46706,247.93263,276.99173,284.33673,297.68735,303.56247,,136.5,273.9963283,137.4963283
600,163,179,136,109,91,92,215.15927,233.44969,264.81573,273.18857,286.3158,292.71814,,128.3333333,260.9412,132.6078667
601,179,136,109,91,92,103,220.55754,240.12732,268.65298,275.06512,287.18362,293.40387,,118.3333333,264.165075,145.8317417
602,136,109,91,92,103,119,232.31396,249.637,273.4341,276.7234,287.7254,294.5277,,108.3333333,269.06026,160.7269267
603,109,91,92,103,119,121,215.92839,231.0477,255.65726,262.32648,275.26297,281.4812,,105.8333333,253.6173333,147.784
604,91,92,103,119,121,122,190.36148,206.47038,235.47574,246.44205,259.2362,264.07568,,108,233.6769217,125.6769217
605,92,103,119,121,122,111,163.67587,185.32289,217.81177,230.22838,242.55595,248.72084,,111.3333333,214.7192833,103.38595
606,103,119,121,122,111,93,153.1805,178.48419,209.33212,221.40968,234.96284,242.47748,,111.5,206.641135,95.141135
607,119,121,122,111,93,81,154.99136,178.38303,205.73685,216.88127,231.18608,239.21878,,107.8333333,204.3995617,96.56622833
608,121,122,111,93,81,96,161.68875,180.99359,205.05176,214.40286,227.7811,236.81917,,104,204.456205,100.456205
609,122,111,93,81,96,82,165.86172,181.58414,203.47887,212.25893,225.22823,234.35378,,97.5,203.7942783,106.2942783
610,111,93,81,96,82,66,166.94644,180.467,201.61908,210.1841,221.86345,230.76291,,88.16666667,201.97383,113.8071633
611,93,81,96,82,66,73,159.95694,174.07828,196.2284,205.83797,217.2782,226.1072,,81.83333333,196.581165,114.7478317
612,81,96,82,66,73,84,144.32425,160.69748,184.82259,196.68939,208.6892,217.51959,,80.33333333,185.4570833,105.12375
613,96,82,66,73,84,100,127.65341,146.77902,172.50739,186.33551,198.84431,207.94057,,83.5,173.3433683,89.84336833
614,82,66,73,84,100,77,127.611206,147.79575,171.21626,183.27293,194.88489,204.95718,,80.33333333,171.623036,91.28970267
615,66,73,84,100,77,89,122.557785,141.62956,162.97343,175.43095,188.1899,198.45084,,81.5,164.8720775,83.3720775
616,73,84,100,77,89,83,108.59828,126.21375,148.31757,163.46877,176.7745,186.3651,,84.33333333,151.622995,67.28966167
617,84,100,77,89,83,81,103.170906,121.20135,143.04602,157.64697,169.33257,179.15268,,85.66666667,145.5917493,59.92508267
618,100,77,89,83,81,52,109.0923,127.286026,146.03262,157.80772,168.50688,179.41602,,80.33333333,148.0235943,67.690261
619,77,89,83,81,52,37,124.0101,139.11961,153.8766,163.7417,174.26471,185.63252,,69.83333333,156.7742067,86.94087333
620,89,83,81,52,37,40,113.93162,126.82551,143.3299,156.0804,168.11037,179.2138,,63.66666667,147.9152667,84.2486
621,83,81,52,37,40,22,111.20851,124.54674,142.69249,155.50351,166.01622,177.51947,,52.5,146.2478233,93.74782333
622,81,52,37,40,22,18,107.854645,123.52707,141.79874,154.42757,165.10481,177.3862,,41.66666667,145.0165058,103.3498392
623,52,37,40,22,18,9,107.33804,123.25222,140.70486,153.78854,165.21834,177.51184,,29.66666667,144.63564,114.9689733
624,37,40,22,18,9,33,84.06761,100.994156,121.48773,139.89265,153.54208,165.12633,,26.5,127.518426,101.018426
625,40,22,18,9,33,33,54.47977,75.436714,100.35078,122.17799,136.14206,148.01837,,25.83333333,106.1009473,80.267614
626,22,18,9,33,33,34,42.985348,68.08681,92.937744,114.97586,128.82497,142.33908,,24.83333333,98.358302,73.52496867
627,18,9,33,33,34,36,21.700222,48.85957,73.909485,99.06816,116.1989,131.46144,,27.16666667,81.86629617,54.6996295
628,9,33,33,34,36,50,3.6281667,30.569532,56.917507,86.10101,105.41158,121.15474,,32.5,67.29708928,34.79708928
629,33,33,34,36,50,58,2,9.507028,38.388256,70.30296,90.390465,107.15996,,40.66666667,52.9581115,12.29144483
630,33,34,36,50,58,74,6.9497995,35.97017,62.136044,90.49262,109.340164,128.77274,,47.5,72.27692292,24.77692292
631,34,36,50,58,74,93,37.059273,64.417114,86.961136,116.67637,140.2719,162.14532,,57.5,101.2551855,43.7551855
632,36,50,58,74,93,89,56.86435,82.47015,110.30713,144.53087,172.52335,191.85963,,66.66666667,126.4259133,59.75924667
633,50,58,74,93,89,76,66.343735,95.26241,133.07184,171.82396,198.5334,217.50827,,73.33333333,147.0906025,73.75726917
634,58,74,93,89,76,60,78.938416,114.00389,155.02425,191.3438,215.993,237.15962,,75,165.410496,90.410496
635,74,93,89,76,60,45,96.10488,131.93465,167.63101,201.02368,225.09413,246.52498,,72.83333333,178.0522217,105.2188883
636,93,89,76,60,45,43,114.42044,146.70287,179.9496,210.40657,233.07211,254.29796,,67.66666667,189.8082583,122.1415917
637,89,76,60,45,43,46,137.68536,167.12094,198.04971,225.12253,246.3596,267.26108,,59.83333333,206.9332033,147.09987
638,76,60,45,43,46,57,146.62724,174.63443,206.48912,233.5377,255.25252,275.44455,,54.5,215.3309267,160.8309267
639,60,45,43,46,57,68,140.08186,169.31602,205.51773,235.75706,258.45236,277.4524,,53.16666667,214.4295717,161.262905
640,45,43,46,57,68,77,124.362785,158.01059,199.1513,231.81688,254.98882,273.4183,,56,206.9581125,150.9581125
641,43,46,57,68,77,76,108.34568,146.75298,190.65143,224.96794,249.14713,267.60632,,61.16666667,197.9119133,136.7452467
642,46,57,68,77,76,79,100.389824,140.81876,184.12994,218.69658,243.7745,262.13776,,67.16666667,191.657894,124.4912273
643,57,68,77,76,79,77,99.51466,138.892,180.07805,213.22762,238.42305,256.68344,,72.33333333,187.8031367,115.4698033
644,68,77,76,79,77,62,105.85662,142.22906,180.72375,211.79237,236.55142,255.03539,,73.16666667,188.6981017,115.531435
645,77,76,79,77,62,47,117.422966,150.36952,186.36203,214.98622,239.02411,257.164,,69.66666667,194.2214743,124.5548077
646,76,79,77,62,47,46,129.42366,159.48865,194.34827,221.07439,244.05974,261.87866,,64.5,201.7122283,137.2122283
647,79,77,62,47,46,47,136.07274,164.98378,200.38397,226.76904,249.42741,266.7406,,59.66666667,207.3962567,147.72959
648,77,62,47,46,47,43,141.95166,171.08008,207.34737,233.133,255.38419,271.92184,,53.66666667,213.46969,159.8030233
649,62,47,46,47,43,58,145.59189,175.68176,213.23613,238.9465,261.1192,277.27145,,50.5,218.641155,168.141155
650,47,46,47,43,58,72,139.6461,171.44188,211.4923,238.95534,262.62048,278.5013,,52.16666667,217.1095667,164.9429
651,46,47,43,58,72,76,127.123116,161.15916,204.6236,234.45049,259.63074,274.99765,,57,210.3307927,153.3307927
652,47,43,58,72,76,89,117.61273,154.3159,200.28993,231.0289,256.98517,272.67166,,64.16666667,205.4840483,141.3173817
653,43,58,72,76,89,73,112.67564,150.79597,197.20366,228.09828,255.32564,271.60007,,68.5,202.6165433,134.1165433
654,58,72,76,89,73,57,105.3636,143.21655,190.13148,222.17534,251.07726,267.61032,,70.83333333,196.5957583,125.762425
655,72,76,89,73,57,51,107.02182,143.79202,190.3906,221.88022,250.95355,267.84418,,69.66666667,196.9803983,127.3137317
656,76,89,73,57,51,59,116.73935,152.06496,197.17857,226.7688,256.0451,273.26898,,67.5,203.6776267,136.1776267
657,89,73,57,51,59,71,123.10915,156.51945,201.33266,230.92299,260.96155,278.1961,,66.66666667,208.5069833,141.8403167
658,73,57,51,59,71,72,128.69745,160.82584,206.45836,236.05542,266.06152,283.13748,,63.83333333,213.539345,149.7060117
659,57,51,59,71,72,68,120.47802,153.4124,202.02646,233.11943,264.17715,281.29404,,63,209.0845833,146.0845833
660,51,59,71,72,68,66,105.64119,140.94376,193.32509,227.30136,259.80707,276.43994,,64.5,200.5764017,136.0764017
661,59,71,72,68,66,79,91.638374,129.75627,184.38611,220.07983,253.55539,269.73196,,69.16666667,191.5246557,122.357989
662,71,72,68,66,79,77,88.3525,127.7026,181.08328,215.87949,249.57948,265.64468,,72.16666667,188.0403383,115.8736717
663,72,68,66,79,77,74,95.53797,133.23822,183.51634,216.7352,250.73566,266.5575,,72.66666667,191.0534817,118.386815
664,68,66,79,77,74,82,99.31723,134.44408,183.5468,216.42299,250.80981,266.56198,,74.33333333,191.8504817,117.5171483
665,66,79,77,74,82,73,98.95308,132.95476,183.21777,216.68513,251.39299,266.70477,,75.16666667,191.6514167,116.48475
666,79,77,74,82,73,87,97.22699,132.02866,184.29063,218.10986,252.78537,267.76572,,78.66666667,192.0345383,113.3678717
667,77,74,82,73,87,117,102.44744,138.35532,190.7493,223.49709,257.73193,272.817,,85,197.59968,112.59968
668,74,82,73,87,117,122,106.024506,141.9467,194.03474,226.35529,261.13373,276.1251,,92.5,200.9366777,108.4366777
669,82,73,87,117,122,110,106.14568,141.49438,194.18694,226.94121,262.16382,276.818,,98.5,201.2916717,102.7916717
670,73,87,117,122,110,116,109.79164,145.30975,198.56665,230.87729,265.92233,280.2881,,104.1666667,205.12596,100.9592933
671,87,117,122,110,116,97,108.17067,144.35649,198.86462,231.60164,267.51468,281.8974,,108.1666667,205.4009167,97.23425
672,117,122,110,116,97,83,114.76447,150.94807,205.35988,237.39856,273.26685,287.17093,,107.5,211.4847933,103.9847933
673,122,110,116,97,83,67,132.4158,167.4414,219.57822,248.50499,283.13074,297.569,,99.16666667,224.7733583,125.6066917
674,110,116,97,83,67,80,147.21512,180.1394,230.54411,257.72195,292.33322,307.09824,,92.16666667,235.8420067,143.67534
675,116,97,83,67,80,121,149.8797,181.29115,233.28157,261.75626,296.89252,310.82755,,94,238.988125,144.988125
676,97,83,67,80,121,103,150.27148,182.78926,237.3492,266.04227,300.2522,313.98523,,91.83333333,241.7816067,149.9482733
677,83,67,80,121,103,123,144.58887,180.04523,236.93373,266.4226,301.6261,314.9991,,96.16666667,240.7692717,144.602605
678,67,80,121,103,123,142,132.2611,169.83679,229.40341,261.31122,298.08972,311.12573,,106,233.6713283,127.6713283
679,80,121,103,123,142,160,113.34058,153.55995,216.49783,251.09576,289.6783,302.53607,,121.5,221.1180817,99.61808167
680,121,103,123,142,160,163,106.65372,148.57164,211.79312,246.0005,285.07553,298.28894,,135.3333333,216.0639083,80.730575
681,103,123,142,160,163,134,124.322296,164.35358,222.6537,252.91513,290.91516,304.9127,,137.5,226.678761,89.178761
682,123,142,160,163,134,103,128.99646,165.4087,221.54642,251.55525,290.6273,304.6879,,137.5,227.137005,89.637005
683,142,160,163,134,103,89,139.2972,172.4799,227.722,257.03973,294.23718,307.6282,,131.8333333,233.0673683,101.234035
684,160,163,134,103,89,117,156.58565,189.22263,242.90477,268.8629,303.7691,317.23044,,127.6666667,246.4292483,118.7625817
685,163,134,103,89,117,108,179.04642,210.47914,261.12988,283.68887,317.20654,330.69223,,119,263.70718,144.70718
